StableKey	sourceScanFile	suggestedPhase	confidence
CalamityMod/AbsorberAffliction	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/AbsorberRegen	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AbyssalDivingSuitBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/AbyssalMadness	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AdrenalineMode	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/AeolianEarthBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/Afflicted	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AkatoBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/AlcoholPoisoning	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AmidiasBlessing	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AmphibiansGuitarBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AndromedaBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AndromedaCripple	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AndromedaSmallBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AnechoicCoatingBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AquaticHeartBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AquaticHeartWaterSpeed	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/ArcherofLunamoon	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/ArmorCrunch	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AstralInfectionDebuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/AstralInjectionBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/AstrophageBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/AuricRebuke	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/AvertorBonus	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BabyGhostBellBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/BaguetteBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BanishingFire	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BaseSummonBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BearBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/BloodBound	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/BloodfinBoost	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BloodflareBloodFrenzy	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BloodyMaryBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BlueCandleBuff	CalamityMod_buff_scan.json	Stat	Medium
CalamityMod/BossEffects	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BoundingBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BrainRot	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/BrimflameFrenzyBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BrimlingBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/BrimroseMount	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BrimstoneFlames	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/BumbledogeMount	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/BurningBlood	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/BurrowerBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/CalciumBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/CaribbeanRumBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/CeaselessHunger	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/ChaosCandleBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/ChibiiDoGBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/ChiBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/ChiRegenBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/CinnamonRollBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/Clamity	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/ClassicSCalPetBuff	CalamityMod_buff_scan.json	CombatVisual	Medium
CalamityMod/CnidarianSummonTagBuff	CalamityMod_buff_scan.json	Unknown	Low
CalamityMod/CoralSymbiosis	CalamityMod_buff_scan.json	Unknown	Low
